date,Argentina,Australia,Brazil,China,France,Germany,India,Indonesia,Italy,Japan,S. Korea,Mexico,Netherlands,Russia,Saudi Arabia,Spain,Switzerland,Turkey,UK,U.S.,Albania,Algeria,Angola,Antigua and Barbuda,Armenia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Estonia,Ethiopia,Fiji,Finland,Gabon,Gambia,Georgia,Ghana,Greece,Greenland,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,Iran,Ireland,Israel,Jamaica,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyz Republic,Laos,Latvia,Lebanon,Lesotho,Liberia,Lithuania,Luxembourg,Macau,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Micronesia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Palau,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Rwanda,Samoa,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Tajikistan,Tanzania,Thailand,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkmenistan,Tuvalu,Uganda,Ukraine,UAE,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,-5.46,-8.80,-14.65,10.57,1.01,0.04,3.64,-2.77,1.80,-11.95,-5.09,6.01,3.33,18.06,-2.84,5.13,2.57,-26.64,-1.37,3.28,11.80,-0.083,-2.12,-3.57,10.82,0.27,8.25,2.99,-0.96,1.16,-0.16,-3.00,-0.03,4.78,4.32,8.47,-3.05,4.41,-5.16,-6.67,7.51,7.00,0.72,4.41,9.03,3.72,-0.80,1.90,23.41,-8.84,-1.68,7.97,-61.03,-13.22,6.45,4.44,6.96,3.65,3.77,9.60,0.39,3.84,2.17,3.74,33.50,-2.21,5.17,39.69,9.84,-0.13,-1.43,2.96,-0.97,-12.20,5.30,6.66,4.65,1.70,0.08,-3.04,-5.41,5.97,-2.30,-9.04,6.51,-1.32,13.74,-8.94,15.77,9.28,-1.24,1.78,6.09,21.11,2.21,-6.17,37.10,-7.48,11.35,2.16,5.20,2.26,-6.94,-1.52,6.18,0.04,1.35,-1.68,16.81,-1.55,-1.07,39.38,17.30,0.60,3.80,0.15,-1.00,2.93,14.92,11.53,17.84,1.55,-4.97,-27.26,-9.26,9.33,2.37,4.23,8.17,-4.85,1.57,-0.28,-2.22,7.17,1.61,-6.51,0.55,-5.88,10.84,2.69,-1.25,8.76,-3.47,1.51,4.23,87.56,1.20,69.76,-6.83,5.45,2.62,-7.96,-10.89,-3.58,9.65,-5.15,8.52,7.55,-14.43,-11.26,-7.65,25.59,1.94,-4.82,2.94,-10.44,8.22,2.76,21.69,-3.97,-5.70,21.59,-0.98,-8.43,-17.14,-5.18,4.92,4.91,-7.18,2.26,13.71,1.31
2002,-65.61,-5.01,-22.50,21.40,9.64,6.62,9.94,18.57,10.93,-15.80,8.44,8.47,12.73,32.88,0.05,18.43,10.85,-12.66,7.47,6.74,22.11,3.596,36.89,-1.90,24.31,8.43,18.27,9.96,6.28,2.54,1.54,14.59,8.81,12.08,18.89,12.74,-5.86,20.80,-6.04,-2.63,24.43,21.94,-5.18,15.16,17.24,17.15,2.11,8.41,43.50,-10.43,-1.96,21.04,-54.27,-6.21,10.40,15.21,23.44,9.90,14.09,32.90,8.82,7.24,-1.58,10.73,55.77,-12.01,8.93,72.73,28.78,-4.75,9.42,11.16,4.79,-26.14,11.07,23.75,18.21,9.47,3.90,7.71,-1.53,12.34,1.37,-12.18,9.45,-3.10,43.11,2.83,17.37,28.13,-8.54,8.56,13.26,34.69,3.48,7.35,46.14,1.13,17.23,1.56,20.27,10.96,-12.57,2.63,23.74,11.07,8.96,6.51,13.40,100.50,7.52,43.68,31.67,8.91,12.44,2.38,4.03,3.57,28.98,22.84,30.50,8.70,0.30,-23.89,-14.01,10.13,26.61,2.29,20.69,27.45,14.07,3.26,-2.23,9.51,5.61,-22.83,5.86,0.41,15.59,13.41,9.03,23.33,-3.31,7.08,13.98,146.43,13.44,94.85,-4.06,20.50,15.84,-21.48,-15.31,1.26,14.89,-4.57,16.56,20.77,20.87,-17.60,1.59,41.90,6.09,6.26,13.94,-9.70,10.47,7.77,53.62,12.44,-0.24,35.61,5.25,-40.38,-29.60,-3.46,-20.70,12.81,-17.57,10.97,16.47,-5.20
2003,-55.11,12.37,-14.82,37.06,35.05,28.50,29.74,42.27,37.48,-9.04,21.17,4.34,38.53,65.70,13.87,52.31,29.57,14.23,24.03,11.92,58.23,23.861,55.42,3.01,46.85,32.74,38.00,9.83,22.20,12.72,4.91,39.95,34.09,19.02,52.01,15.82,-3.76,52.02,29.77,9.27,60.29,59.98,-9.86,50.95,27.48,46.67,20.22,24.63,97.58,-2.85,-5.21,55.79,-53.18,8.57,15.03,42.83,59.17,17.46,43.14,61.53,32.86,12.85,3.67,-11.33,76.96,-16.94,14.56,137.55,72.96,4.63,37.52,36.27,28.21,-37.79,30.55,53.17,55.17,31.82,13.65,13.63,15.06,28.69,4.11,-25.13,14.59,-5.99,80.16,26.36,40.11,64.52,-4.27,5.26,20.51,68.56,17.31,34.17,81.43,26.95,40.11,16.87,48.01,16.35,30.49,-21.37,62.95,39.00,21.94,31.10,41.17,84.05,17.50,67.12,59.22,26.71,14.38,20.83,22.42,5.04,53.75,40.32,73.50,33.99,11.58,17.54,26.16,15.22,67.70,4.21,51.88,45.85,33.53,10.90,12.57,7.10,11.30,-19.62,13.50,3.56,26.55,39.38,32.51,59.91,6.40,25.95,46.57,223.97,14.77,115.68,1.22,60.51,45.99,-23.53,28.52,15.62,10.78,5.06,21.59,43.97,42.48,26.44,27.45,80.60,14.46,20.48,29.32,0.09,38.64,27.85,105.79,32.67,2.32,60.37,19.18,-47.22,-26.40,15.61,-28.62,26.98,-8.01,22.22,36.14,-14.39
2004,-42.06,47.63,2.12,61.42,55.22,44.58,51.40,55.64,57.50,-1.48,36.19,12.67,57.59,127.57,36.53,79.64,44.87,48.28,46.08,19.35,101.40,55.730,115.13,10.70,87.10,52.66,64.63,12.12,45.10,22.00,12.58,81.69,55.90,27.13,75.99,12.97,4.47,82.04,54.75,31.18,98.47,84.05,5.14,71.42,46.08,69.86,37.84,38.88,218.75,27.42,17.21,80.60,-46.05,44.37,23.95,54.47,90.93,24.99,71.09,93.54,53.13,20.83,7.05,-8.15,99.65,-21.03,20.28,321.68,112.09,22.92,61.96,56.74,53.05,-26.07,67.63,78.23,84.83,51.85,15.21,24.24,22.40,43.48,10.28,-10.52,23.49,-1.50,119.65,53.18,67.62,94.15,2.28,13.68,34.88,135.90,26.68,52.21,96.84,57.62,61.46,36.69,81.07,21.41,70.32,-10.28,96.29,63.12,57.51,50.62,12.54,99.37,33.01,92.56,84.30,40.79,18.18,41.73,39.35,2.72,101.66,75.22,110.64,53.45,36.19,18.67,69.03,32.39,97.45,13.48,69.76,89.38,54.31,26.94,32.49,17.41,22.02,-1.98,29.03,12.77,48.41,59.84,78.68,103.58,20.42,56.24,71.62,280.13,36.50,125.08,19.15,96.60,69.45,-13.79,67.64,26.52,19.51,13.89,31.72,75.06,66.35,59.37,46.92,141.26,25.92,36.79,49.67,13.34,62.86,45.22,135.43,56.71,28.21,107.55,41.68,-40.03,-12.57,34.18,-4.00,46.92,0.36,43.97,72.77,-13.22
2005,-30.07,66.99,36.04,88.71,61.04,46.74,75.03,73.23,62.26,-2.70,59.92,26.72,64.37,194.18,73.32,94.37,50.02,83.69,53.36,27.31,124.63,88.351,209.25,22.97,156.36,60.19,151.22,21.79,76.20,30.12,24.85,137.19,62.82,33.91,86.97,16.53,13.71,103.87,71.57,58.83,126.81,107.79,28.35,80.25,72.22,78.61,57.53,47.65,379.88,57.93,46.73,86.60,-37.32,89.04,33.46,59.42,108.58,39.52,83.66,121.21,61.10,28.55,-1.17,41.71,126.47,-10.17,30.15,685.60,146.34,50.46,78.53,62.85,86.64,-20.28,109.68,115.36,90.41,55.07,33.71,41.07,-1.95,58.52,15.75,9.02,36.16,5.77,138.49,86.58,100.60,111.99,7.89,25.48,48.79,212.29,47.48,66.73,102.07,114.25,79.62,58.02,113.19,23.33,89.60,3.96,126.41,75.64,79.93,65.89,29.96,109.69,53.04,79.36,111.40,48.50,24.16,68.86,37.12,7.13,131.94,121.96,129.32,60.44,53.97,34.61,85.78,47.98,118.00,23.77,89.35,141.99,80.21,59.33,48.07,29.47,33.08,6.57,46.99,27.21,78.10,66.70,150.74,166.30,48.79,71.97,86.06,301.39,49.48,156.00,32.96,115.35,78.68,-4.87,89.04,49.45,29.17,21.30,38.98,116.40,101.06,82.85,49.75,168.70,66.21,49.79,63.43,29.56,96.00,50.29,179.01,58.92,45.54,175.55,73.11,-23.92,3.98,45.20,24.22,71.32,12.01,73.86,131.40,-13.97
2006,-18.17,79.94,69.00,127.20,69.90,53.98,99.14,120.92,70.14,-7.31,80.15,41.20,76.03,281.17,98.88,112.39,57.99,102.40,63.76,34.72,147.59,113.591,357.74,39.21,233.99,70.20,297.96,25.89,104.18,34.57,37.85,190.20,72.26,46.32,100.16,9.63,36.37,133.68,74.95,91.14,160.91,122.32,46.26,105.46,99.08,93.31,77.21,59.71,435.87,98.80,62.77,99.22,-25.10,140.11,51.18,66.10,131.71,72.56,100.36,152.48,72.32,39.48,5.40,49.83,155.36,7.66,41.24,864.30,198.35,85.39,84.24,72.50,100.36,-16.33,153.33,309.58,110.03,70.29,34.32,56.73,-2.13,59.88,104.65,20.29,52.62,12.74,143.17,90.51,136.01,132.50,16.70,33.33,77.97,342.84,103.26,61.40,120.54,169.28,106.92,99.45,170.19,26.28,102.88,14.17,161.86,99.47,120.07,81.86,42.25,129.30,73.46,136.20,133.56,56.92,29.49,135.05,53.38,8.47,164.53,200.30,173.91,76.65,65.70,62.86,104.13,64.60,112.09,32.43,102.78,213.52,101.63,90.78,85.61,30.41,47.44,29.89,71.31,50.83,100.61,76.22,242.81,229.96,81.68,89.02,99.99,367.99,65.30,196.46,54.22,142.48,94.61,4.96,99.20,73.17,51.29,35.51,54.17,192.25,194.38,89.36,61.67,228.89,82.71,75.45,70.20,45.35,125.27,60.10,253.83,66.66,60.54,244.68,112.88,-14.21,25.95,61.53,56.63,97.30,13.83,98.02,254.29,-18.63
2007,1.17,105.51,113.16,193.24,94.61,76.41,159.90,161.92,92.95,-7.62,99.90,52.63,103.34,400.45,119.49,148.46,75.74,147.55,87.29,40.77,194.63,146.352,562.12,57.79,381.61,96.75,526.83,31.47,139.77,49.17,45.63,255.47,98.32,55.10,132.35,33.23,56.23,186.53,88.98,104.09,240.47,157.57,55.78,180.76,136.43,120.00,97.36,85.69,523.71,122.97,107.65,126.86,-14.27,160.71,78.89,89.83,175.98,91.73,136.44,207.15,94.58,53.82,7.94,84.07,178.31,30.69,53.07,1149.69,291.10,139.10,102.19,103.43,145.45,2.04,232.72,396.86,144.75,91.86,45.86,76.85,38.02,87.91,144.20,48.85,72.81,23.26,194.85,138.04,207.94,170.43,35.63,43.62,102.24,473.20,151.53,94.42,161.39,203.99,177.62,143.93,289.30,42.39,105.19,39.69,244.38,139.32,172.90,120.96,89.36,154.21,106.36,179.66,175.74,83.00,35.98,159.48,77.85,9.72,241.59,272.51,272.75,103.41,86.72,126.64,123.63,87.93,160.94,45.35,138.62,258.84,134.00,115.74,106.06,31.28,70.33,68.31,97.45,84.34,149.73,102.92,348.83,358.18,120.46,104.81,141.14,516.02,68.09,239.45,87.81,196.43,136.53,18.61,119.57,98.09,60.28,46.72,64.49,274.46,229.16,99.61,87.76,332.22,111.10,108.04,94.97,48.32,165.41,81.19,335.99,96.70,98.49,356.53,147.19,2.57,62.14,93.53,96.66,130.13,27.64,124.74,290.40,-20.90
2008,27.22,154.02,158.74,279.59,113.64,92.43,156.83,209.19,109.39,3.08,78.45,61.09,126.80,539.50,174.28,174.60,103.03,179.99,75.82,43.11,254.66,212.101,822.03,64.74,510.08,117.70,826.53,30.33,183.69,71.69,47.21,376.98,118.00,64.48,177.63,5.20,98.55,246.92,89.09,139.84,315.78,218.37,85.14,231.83,183.30,151.12,108.70,117.08,647.40,130.72,144.26,156.63,0.62,268.30,104.78,126.04,223.69,98.94,173.38,282.61,115.26,81.25,8.74,101.24,236.99,63.08,63.17,1788.14,325.52,228.39,109.20,126.02,206.02,23.36,318.49,472.48,172.38,116.36,58.82,102.90,50.76,133.44,169.77,65.62,94.12,27.73,233.18,97.19,262.43,175.32,63.72,53.19,159.70,629.51,182.52,106.87,207.57,290.85,275.26,214.46,348.44,67.03,110.61,60.67,314.68,162.66,211.25,162.65,142.75,205.19,146.10,237.95,230.07,108.47,37.83,207.53,118.01,12.05,369.94,394.61,359.19,138.07,129.14,257.80,117.13,128.34,153.27,66.37,200.46,348.55,169.65,212.22,129.98,32.69,99.30,125.77,132.97,114.99,210.56,121.37,549.05,456.06,180.16,139.44,186.96,653.18,57.30,294.02,100.58,244.58,173.27,39.80,110.30,149.31,75.72,51.38,75.49,344.85,296.00,89.52,97.83,499.77,168.69,130.54,144.42,72.69,241.78,108.90,563.47,120.42,129.91,475.76,202.36,33.05,114.74,123.50,169.72,194.68,54.71,179.26,397.43,-34.00
2009,17.16,123.17,154.34,321.84,96.85,75.29,186.48,226.98,91.39,7.04,60.59,30.91,107.83,370.78,126.42,151.77,98.60,136.16,44.74,40.19,231.61,150.430,726.90,47.53,352.40,102.42,740.03,23.59,153.10,92.01,47.40,286.35,103.67,60.68,176.24,0.51,106.48,219.66,77.38,78.84,293.85,218.35,99.86,217.46,184.67,151.75,84.72,116.70,568.09,121.41,134.09,157.13,-4.32,197.94,104.44,126.53,187.97,103.11,154.76,234.66,95.69,90.32,6.74,101.60,241.12,89.29,57.31,1336.69,245.64,293.54,70.45,100.33,138.07,15.04,252.15,421.33,153.59,117.68,48.31,95.63,53.90,123.09,184.22,66.54,105.36,24.69,175.30,44.05,264.06,136.11,57.16,34.82,181.55,530.38,191.39,93.99,205.74,180.81,242.42,236.93,229.69,103.59,110.08,118.34,224.46,141.59,219.55,149.19,120.50,255.09,115.65,244.25,244.64,98.05,37.58,183.73,99.21,18.99,322.17,303.19,320.75,139.07,117.52,314.44,127.09,133.97,130.58,62.49,200.11,265.37,125.54,148.05,127.38,24.85,116.14,94.36,133.50,107.75,155.87,105.94,450.67,347.19,210.06,108.52,173.72,551.61,37.82,291.58,100.77,205.50,147.00,37.38,117.02,157.59,71.98,50.60,70.32,333.62,334.38,106.00,65.38,478.64,180.53,122.89,144.39,57.22,135.15,102.37,595.93,97.21,242.37,274.99,143.01,38.72,144.83,124.28,181.53,215.14,68.49,160.79,325.71,25.06
2010,49.06,175.10,237.02,403.62,93.42,75.24,258.46,357.57,86.12,16.63,94.88,53.75,102.61,487.16,178.72,140.44,113.95,182.76,48.56,45.50,228.38,194.226,803.34,39.08,384.44,98.66,903.35,25.01,183.72,116.00,42.45,349.34,103.25,67.91,171.30,25.36,133.98,211.74,120.90,128.41,284.92,241.58,132.84,208.65,207.67,154.35,117.36,117.17,669.48,180.68,187.34,160.24,7.52,272.93,149.30,132.20,174.02,110.46,151.02,236.75,96.15,104.74,0.97,124.85,279.51,119.24,63.07,1458.18,242.80,263.17,86.48,97.39,183.33,21.65,280.66,545.69,130.04,115.96,48.26,114.31,58.11,128.63,217.02,67.50,122.98,33.19,175.91,48.16,326.85,121.66,76.56,47.74,212.34,709.36,214.83,127.91,215.27,206.06,250.03,311.73,199.30,120.22,169.82,144.34,221.69,150.25,318.48,149.34,125.13,299.18,171.90,272.14,261.49,102.99,48.51,235.77,118.30,26.11,351.06,532.38,320.53,139.90,102.42,456.32,188.65,191.26,178.55,71.49,217.99,695.63,150.14,200.61,139.89,23.11,135.02,144.39,185.11,146.33,178.86,101.34,604.52,348.73,232.81,139.04,176.46,503.35,57.74,311.50,146.70,207.41,136.03,54.35,175.26,247.35,67.66,58.37,71.91,435.46,389.64,155.38,87.98,555.65,208.35,169.88,145.16,82.56,171.73,105.14,677.48,131.58,225.83,335.08,177.83,76.51,185.84,157.63,235.66,244.62,106.63,220.73,462.83,50.26
2011,86.54,234.71,299.16,525.14,109.19,92.71,294.47,441.12,99.37,25.98,114.10,71.31,116.51,682.33,254.19,149.92,156.31,204.99,59.52,50.88,254.92,265.052,1040.42,38.34,430.57,118.43,1150.83,24.69,221.72,141.03,39.64,384.91,121.52,78.68,204.15,14.81,185.35,238.35,170.94,208.70,336.70,307.93,170.61,245.83,251.11,186.27,140.96,141.96,777.68,223.98,235.80,187.61,24.94,348.01,182.70,136.83,185.83,125.71,169.33,270.80,109.56,124.80,1.45,140.65,332.55,136.38,76.18,1939.14,307.51,287.66,124.13,118.00,258.86,15.50,372.11,694.02,121.16,135.50,49.73,147.06,69.17,198.64,261.54,90.11,149.32,44.76,196.74,64.03,440.22,140.94,97.42,61.72,240.88,953.06,230.20,163.39,259.58,308.43,352.49,377.20,255.56,132.20,214.61,192.10,276.78,182.20,446.24,178.16,155.12,359.03,217.68,292.35,339.32,120.61,55.65,300.39,151.35,33.04,444.48,815.63,361.07,160.88,161.76,573.52,217.49,244.24,220.13,91.38,256.39,787.65,190.78,248.26,188.82,33.89,179.37,206.24,231.94,176.63,207.66,106.91,844.69,395.11,274.17,174.99,207.04,610.47,73.34,362.76,187.58,237.22,152.14,103.74,205.38,299.81,79.12,63.31,70.62,449.28,395.68,177.34,116.75,657.97,232.61,193.39,190.21,109.04,211.90,113.34,906.43,186.07,231.14,421.92,236.32,110.15,233.68,191.22,170.17,302.91,142.61,239.61,551.55,80.45
2012,92.11,270.25,276.12,606.70,95.95,81.75,295.47,456.21,81.55,26.92,117.72,73.57,100.81,735.61,288.35,124.38,144.81,220.16,61.79,57.08,239.20,281.541,1164.00,47.33,455.53,107.44,1221.63,32.74,239.29,149.87,38.78,415.72,109.28,89.12,217.32,0.19,222.51,212.52,153.72,217.41,309.97,324.74,184.02,224.89,284.19,185.03,145.76,138.84,792.96,243.08,270.08,180.05,43.88,324.79,210.87,152.31,159.41,139.29,145.62,237.34,99.29,145.57,-3.01,152.60,379.73,179.82,81.31,2040.50,305.29,425.46,135.85,104.48,238.83,16.56,418.29,741.65,88.78,125.52,53.81,161.23,89.20,168.95,300.07,99.56,160.84,52.99,169.69,58.94,435.82,126.15,94.60,65.77,265.67,1037.10,296.78,179.60,250.08,361.58,382.24,488.69,254.26,150.31,201.84,228.03,271.32,166.55,540.30,158.30,155.82,245.77,235.26,303.36,321.20,113.62,66.81,303.94,154.63,39.71,465.39,981.26,315.30,152.89,189.73,570.75,233.01,243.11,234.82,106.21,286.03,893.73,197.52,293.13,203.42,43.47,224.73,200.09,272.31,208.66,191.09,82.81,952.00,358.52,321.67,197.80,203.50,522.95,84.47,497.90,201.73,220.85,127.40,135.60,190.64,319.05,74.66,65.63,74.86,455.79,458.19,176.58,109.34,787.00,283.75,214.54,198.75,133.46,215.10,109.77,1110.61,190.17,279.71,462.29,259.24,124.61,276.60,187.38,225.49,363.20,161.48,267.37,608.29,110.14
2013,94.24,277.23,277.29,693.10,105.23,92.44,301.76,452.97,86.60,5.49,132.47,84.60,109.95,758.90,293.98,128.72,152.09,248.23,66.29,62.29,251.90,282.885,1268.21,44.88,481.80,118.02,1306.60,34.68,263.00,181.04,40.03,492.98,118.62,93.94,256.41,-1.39,265.08,229.72,157.69,201.51,324.08,353.97,211.84,243.26,322.81,218.36,148.23,66.05,834.97,257.54,280.62,203.50,57.24,337.46,232.75,191.81,165.31,152.40,136.22,240.63,109.30,163.95,4.64,158.23,419.05,189.05,85.40,1997.77,341.12,478.09,148.80,115.06,247.10,15.44,427.89,859.36,84.32,132.52,62.02,179.18,108.05,177.35,319.55,113.78,160.43,60.60,185.28,73.03,366.84,139.62,121.54,59.88,297.07,1193.65,333.65,178.28,282.44,361.82,435.52,589.82,281.15,156.96,185.41,267.91,302.75,190.68,667.09,186.73,173.40,216.54,244.68,347.70,333.74,135.28,72.16,342.49,164.69,35.37,519.77,1006.71,353.56,174.92,219.33,575.27,225.26,250.75,262.05,115.04,326.38,1010.18,205.14,304.66,212.66,53.18,264.56,253.42,288.87,235.49,204.98,91.01,1018.97,411.64,339.35,199.17,216.50,595.99,129.49,673.79,215.66,238.24,134.43,143.55,168.86,355.08,87.43,68.08,82.00,487.94,476.77,163.25,122.76,888.52,335.25,232.72,215.31,122.07,224.20,115.41,1249.47,178.87,301.71,486.38,274.20,152.07,319.25,194.76,216.72,408.98,189.22,319.40,678.89,127.56
2014,85.19,251.33,274.72,765.35,108.22,98.94,340.42,439.82,88.46,-0.79,151.29,89.92,113.09,694.61,299.10,131.08,158.67,242.21,83.37,69.11,263.98,290.550,1288.64,54.39,507.33,123.18,1327.07,36.20,268.40,223.94,39.44,518.78,123.51,105.09,277.84,8.92,292.91,236.39,180.90,185.33,331.48,371.70,255.39,244.59,359.16,245.10,141.53,86.21,905.17,235.20,278.63,217.75,78.27,340.31,238.85,230.06,162.15,163.88,128.89,238.06,114.61,188.08,3.88,171.84,458.13,206.02,90.76,1951.82,361.04,574.71,165.41,117.15,258.73,8.46,439.97,674.96,81.41,138.86,75.27,204.44,121.14,199.59,331.77,121.97,178.12,69.78,195.06,92.03,288.10,156.64,133.22,55.64,323.46,1110.45,383.62,176.66,299.47,331.25,445.24,666.42,294.98,164.95,184.12,280.48,320.70,211.79,723.57,201.16,175.26,247.27,260.45,395.60,374.05,159.83,65.06,316.76,179.40,36.38,519.61,975.43,366.12,182.78,238.11,636.38,228.86,264.07,281.38,132.62,358.49,1125.58,190.89,315.40,230.43,68.05,299.59,276.78,288.54,251.22,217.16,94.01,1061.18,432.86,362.05,198.70,227.14,575.98,131.35,688.70,221.54,246.08,143.48,165.81,157.29,385.93,101.60,76.77,83.69,570.22,487.40,158.11,120.87,973.30,373.18,221.63,246.37,119.15,221.01,121.69,1398.43,171.14,350.94,327.05,286.44,150.78,358.32,199.60,,453.52,194.78,348.60,654.04,136.68
2015,105.74,223.84,175.19,813.42,77.83,72.50,356.94,421.91,59.83,-10.32,146.20,68.37,81.76,425.92,245.23,100.36,146.92,214.82,74.94,75.37,213.61,200.746,1027.79,64.24,450.82,91.92,906.60,39.93,243.44,265.52,41.65,343.24,91.25,109.42,222.71,5.06,292.96,193.75,149.31,115.47,281.80,324.08,255.82,191.95,393.97,205.96,109.19,73.18,686.16,211.48,191.85,177.51,89.59,165.63,266.84,206.32,123.55,185.07,92.08,201.19,83.55,213.30,-2.08,183.81,446.58,233.24,98.36,1062.73,295.03,682.11,160.74,85.09,181.42,19.91,357.69,653.43,49.74,107.89,89.23,230.59,123.65,185.48,346.08,120.66,193.44,80.23,157.82,87.61,259.00,184.13,126.15,59.72,343.45,908.03,401.89,138.08,248.29,202.40,387.57,731.23,240.47,172.79,163.18,284.45,258.79,172.99,575.77,166.42,151.15,265.54,215.90,450.22,331.49,138.89,61.74,274.46,154.92,35.05,405.49,932.75,308.41,158.88,195.00,602.98,194.00,287.92,233.63,149.60,297.19,937.09,125.65,257.98,266.52,92.50,323.70,232.88,265.66,261.33,177.71,68.20,827.04,374.17,376.16,198.85,190.84,468.18,133.82,568.65,209.74,199.74,110.29,159.52,132.77,393.62,108.43,82.51,86.16,692.63,446.84,138.06,90.80,812.61,347.96,215.87,215.83,115.17,188.92,100.98,1132.49,137.76,349.79,191.19,243.07,133.42,386.21,172.94,,474.44,193.79,291.58,487.51,140.25
2016,92.07,189.96,174.05,824.52,80.17,77.79,389.78,464.93,62.03,1.06,151.28,53.00,86.73,394.08,241.10,106.93,142.89,214.22,60.13,80.55,228.38,184.868,881.79,75.57,451.76,96.73,617.82,42.98,251.53,314.87,46.96,272.41,96.03,112.15,234.08,8.70,302.56,200.76,163.89,89.97,298.50,360.84,245.44,199.96,447.80,160.62,106.09,92.03,593.17,217.27,182.78,202.51,83.35,143.28,284.20,237.45,131.58,,94.45,213.83,86.49,,1.59,198.31,433.63,236.84,104.03,873.13,306.92,778.07,175.02,88.61,180.46,23.21,368.78,756.70,49.51,,95.41,256.49,110.29,204.21,383.57,102.91,202.90,86.94,163.39,124.09,,194.48,140.75,57.09,356.89,630.69,455.11,146.48,259.61,,378.30,818.64,248.68,175.41,147.91,297.12,270.38,181.93,566.66,188.90,157.65,212.12,215.98,475.19,375.44,154.26,64.96,258.26,165.45,38.06,423.86,881.65,323.99,161.07,119.57,657.20,162.68,284.84,251.59,159.06,317.54,773.29,116.30,239.84,283.57,96.25,348.53,234.81,271.23,276.30,173.15,72.83,758.50,398.66,382.79,192.14,215.53,477.12,132.13,476.98,209.88,207.58,116.25,176.28,116.22,397.97,118.04,75.81,94.51,679.81,305.83,114.45,96.69,707.82,365.66,221.89,239.96,95.27,157.40,95.88,1145.58,149.01,312.19,198.36,234.25,129.68,388.51,184.36,,502.30,210.58,183.49,442.98,143.49