0,1,2,3,4,5,6,7,8,9,10,11,id
40.09,43.04,51.14,60.01,68.26,75.79,78.83,78.02,72.35,60.88,49.89,42.23,101
41.11,44.07,51.9,60.35,68.47,75.74,78.52,77.84,72.57,61.37,50.61,42.99,102
43.35,46.37,54.07,62.16,70.22,77.49,80.16,79.64,74.46,63.17,52.38,45.1,103
42.65,45.64,53.19,61.18,69.26,76.49,79.14,78.51,73.31,62.12,51.5,44.22,104
43.89,46.78,53.95,61.61,69.55,76.44,78.79,78.22,73.46,62.74,52.51,45.25,105
46.18,49.2,56.47,63.94,71.84,78.62,80.83,80.35,75.8,65,54.64,47.66,106
48.23,51.17,57.94,64.99,72.62,78.94,80.77,80.29,76.27,66.01,56.09,49.6,107
50.69,53.42,59.7,66.39,73.55,79.52,81.19,80.96,77.32,67.93,58.26,52.24,108
42.78,46.35,51.37,58.58,67.3,77.13,83.12,81.24,74.63,63.2,51.33,43.2,201
31.26,35.88,41.66,49.08,57.57,67.27,72.89,70.7,64.04,52.64,40.66,31.99,202
41.35,44.36,48.67,55.28,63.29,72.84,78.39,76.31,70.83,60.15,49.38,41.92,203
41.35,44.54,49.17,55.82,63.95,73.61,78.27,76.2,71.17,60.72,49.38,41.85,204
52.57,56.58,61.61,68.45,76.09,85.1,91.25,90.08,84.29,72.55,60.6,52.55,205
50.8,54.33,59.09,66.17,74.41,83.82,88.85,87.05,81.96,70.64,58.89,51.18,206
45.63,48.79,53.39,60.18,68.09,77.64,80.78,78.67,74.46,64.34,53.23,46.08,207
35.23,38.86,47.38,57.12,65.08,73.07,77.38,76.68,69.68,58.89,46.81,37.79,301
35.82,39.36,48.15,58,66,74.07,78.23,77.19,70.29,59.15,47.23,38.24,302
37.34,40.85,49.91,59.88,68.58,76.82,80.25,78.9,72.19,60.88,48.79,39.91,303
38.39,42.15,50.45,59.89,67.82,75.68,79.8,79.16,72.46,61.32,49.31,40.56,304
40.32,43.93,52.21,61.38,69.38,77.24,81.01,80.17,73.62,62.38,50.67,42.39,305
40.26,43.77,52.46,61.86,70.41,78.33,81.41,80.34,74.02,62.79,51.12,42.7,306
41.91,45.49,53.32,61.96,69.91,77.5,81.06,80.67,74.44,63.31,51.86,43.84,307
42.83,46.44,54.34,62.85,70.73,78.26,81.53,80.95,74.96,63.73,52.49,44.73,308
42.71,46.24,54.33,63.07,71.18,78.68,81.54,80.79,74.88,63.8,52.66,44.8,309
39.41,41.74,44.33,48.14,54.01,60.51,67.06,66.58,62.51,54.33,45.03,39.7,401
39.05,41.93,45.34,50.43,57.63,65.29,71.97,70.54,65.28,56.35,46.03,39.61,402
28.6,31.24,35.53,41.27,48.78,56.91,64.66,63.18,56.29,46.61,36.52,29.77,403
47.11,49.01,51.17,54.19,59.02,64.55,68.84,68.59,66.37,60.59,52.86,47.52,404
41.82,44.89,48.27,53.24,60.21,68.02,74.48,73.09,67.88,59.03,49.08,42.29,405
49.14,50.06,52.06,55.32,59.86,65.68,71.44,71.75,68.62,61.97,55.26,49.87,406
46.28,49.88,54.8,61.44,69.47,78.61,85.05,83.45,76.77,65.71,54.27,46.49,407
28.67,31.81,38.44,47.23,56.49,66.52,71.65,69.67,62.03,50.57,37.94,29.65,501
20.93,24.45,31.21,39.54,48.63,57.92,63.97,61.92,54.32,43.64,30.99,22.17,502
27.18,30.58,38.22,47.96,57.86,68.2,74.3,72.3,63.48,51.15,37.44,28.45,503
24.44,27.12,33.6,42.31,51.51,61.34,67.36,65.48,57.34,46.18,33.69,25.6,504
18.64,22.82,29.63,37.69,46.38,55.14,59.98,58.16,51.64,41.69,29.3,20.02,505
22.89,24.13,33.35,44.76,55.79,64.18,69.18,67.13,60.05,49.28,38.34,27.23,601
25.56,26.72,35.68,46.49,57.24,65.81,71.07,69.09,61.92,51.18,40.53,29.8,602
28.15,28.82,37.15,47.34,57.66,66.58,72.19,70.46,63.67,53.07,42.53,32.35,603
31.56,32.82,41.7,51.85,62.19,70.86,75.62,73.72,67.21,55.78,44.77,35.09,701
34.11,35.14,43.2,52.58,62.52,71.12,75.88,74.25,67.99,56.96,46.5,37.31,702
51.42,53.96,60.06,66.58,73.95,79.58,81.12,80.85,77.73,68.45,58.82,52.75,801
53.91,56.14,61.63,67.42,74.24,79.24,80.83,80.7,78.07,70.07,61.24,55.22,802
58.07,59.92,64.59,69.66,75.54,79.75,81.09,81.18,79.34,72.85,64.94,59.42,803
60.8,62.4,66.37,70.97,76.1,79.93,81.18,81.42,80,74.53,67.32,62.25,804
64.17,65.48,68.76,72.6,76.78,80.42,81.75,82.17,80.99,76.65,70.24,65.7,805
65.54,66.55,69.63,73.16,76.9,80.17,81.54,81.86,80.74,77.12,71.42,67.12,806
67.88,68.89,71.61,75.08,78.42,81.47,82.67,82.86,81.75,78.59,73.44,69.36,807
40.3,43.24,50.97,59.72,68.06,75.46,78.31,77.62,72.11,60.59,49.73,42.01,901
40.37,42.91,50.29,58.75,67.02,74.17,76.92,76.1,70.74,59.82,49.61,42.03,902
41.86,44.52,51.69,60.03,68.35,75.55,78.33,77.36,71.99,60.98,50.84,43.25,903
44.12,46.76,53.96,61.8,69.96,76.78,79,78.39,73.52,62.94,52.75,45.43,904
45.69,48.33,55.46,63.26,71.46,78.15,80.4,79.66,74.78,64.22,54.14,47.03,905
46.68,49.31,56.18,63.73,71.77,78.23,80.56,79.73,75,64.79,54.93,48.02,906
49.09,51.75,58.38,65.46,73.21,79.14,80.74,80.34,76.59,66.79,56.9,50.27,907
49.35,52.04,58.48,65.42,72.99,78.85,80.68,80.22,76.35,66.75,57.1,50.61,908
50.61,52.97,59.08,65.9,73.32,79.15,81.28,80.72,76.85,67.73,58.32,51.78,909
23.9,27.96,33.96,41.86,49.81,56.07,63.24,62.07,53.78,43.18,31.92,26.01,1001
26.86,30.98,36.42,43.33,50.85,57.36,65.06,64.22,56.12,45.99,34.81,28.37,1002
28.69,33.18,39.03,46.18,53.64,60.26,68.28,67.42,58.96,48.38,36.93,30.18,1003
21.6,25.2,30.5,38.15,46.12,53.16,61.6,60.21,51.98,41.62,29.66,22.69,1004
28.18,33.77,41.25,48.99,57.23,65.07,73.72,71.63,62.03,50.72,38.21,29.78,1005
26.84,30.49,36.32,43.33,51.53,59.67,69.28,67.3,58.1,47.22,35.41,28.07,1006
23.9,28.86,36.81,45.56,54.26,62.29,71,68.72,59.17,48.07,35.32,25.95,1007
17.74,21.5,28.03,36.81,45.3,52.95,61.68,59.97,51.16,40.23,27.33,19.2,1008
18.78,23.64,32.34,42.44,51.45,59.6,68.1,65.84,56.19,44.59,31.14,21.05,1009
20.45,24.26,30.77,39.86,48.8,56.95,65.56,63.81,54.61,43.38,30.64,21.99,1010
20.27,23.88,35.72,48.67,59.94,69.33,73.5,71.24,63.71,51.91,37.49,25.09,1101
21.58,24.77,35.97,48.11,59.21,68.81,73.27,71.26,64.03,52.2,38.3,26.21,1102
24.07,27.87,39.19,51.62,62.48,71.69,75.86,73.69,66.24,54.47,40.42,28.56,1103
24.02,27.56,38.79,51.06,61.89,71.15,74.97,72.8,65.78,53.94,40.02,28.35,1104
24.11,27.4,38.34,50.23,61.33,70.63,74.32,72.18,65.42,53.54,39.89,28.35,1105
27.38,31.07,41.71,53.39,63.71,72.74,76.72,74.79,67.62,55.94,42.58,31.42,1106
27.93,31.32,41.75,53.18,63.47,72.58,76.26,74.32,67.6,55.72,42.53,31.81,1107
31.31,34.79,44.72,55.68,65.31,74.08,77.9,76.16,69.19,57.67,44.91,34.72,1108
31.62,34.83,44.86,55.7,65.27,74.04,77.71,76.07,69.31,57.63,44.99,34.95,1109
23.52,26.26,36.97,48.6,59.79,69.32,73.21,71.12,64.39,52.55,39.38,27.81,1201
23.79,26.14,36.73,48.45,59.67,69.12,73.01,70.81,64.07,52.23,39.32,28.11,1202
23.81,25.84,36.33,48.22,59.42,68.83,72.8,70.65,63.93,51.97,39.32,28.07,1203
26.23,29.27,39.69,51.2,61.88,70.95,74.65,72.64,66.03,54.11,41.17,30.19,1204
26.58,29.31,39.6,50.93,61.59,70.66,74.33,72.32,65.77,53.83,41.26,30.45,1205
25.94,28.33,38.6,49.91,60.75,69.79,73.44,71.39,64.92,53.07,40.71,29.92,1206
30.38,33.43,43.4,54.51,64.42,73.18,76.75,75.07,68.46,56.57,44.09,33.99,1207
30.12,32.99,42.81,53.65,63.4,72.01,75.63,74.06,67.53,55.58,43.57,33.62,1208
29.69,32.34,42.16,53.03,63.03,71.58,75.34,73.7,67.22,55.23,43.21,33.22,1209
15.12,19.66,32.11,46.62,58.66,68.26,72.94,70.38,61.77,49.47,33.4,20.03,1301
14.59,19.16,31.8,46.3,58.45,67.97,72.33,69.74,61.51,49.52,33.56,19.93,1302
15.55,19.85,32.35,46.52,58.2,67.58,72,69.56,61.46,49.66,34.27,20.92,1303
18.15,22.63,34.76,48.52,59.98,69.43,74.02,71.54,63.25,51.26,35.6,22.77,1304
18.15,22.5,34.92,48.64,60.16,69.47,73.9,71.41,63.38,51.61,36.15,23.05,1305
19.22,23.21,35.46,48.8,60.14,69.49,73.82,71.42,63.57,51.77,36.94,24.26,1306
21.17,25.67,37.27,50.3,61.31,70.71,75.4,73.08,64.87,53.04,37.92,25.48,1307
21.42,25.75,37.49,50.28,61.36,70.62,75.43,73.16,65.02,53.43,38.5,25.99,1308
21.91,25.97,37.74,50.67,61.69,70.95,75.44,73.17,65.27,53.58,38.93,26.7,1309
27.37,31.18,39.55,50.38,60.39,70.85,76.83,74.75,65.77,53.26,39.02,29.29,1401
26.37,30.93,40.86,52.55,62.71,73.07,78.66,76.73,67.71,55.36,40.56,29.48,1402
26.05,30.75,41.41,53.22,63.49,73.02,77.94,76.08,67.63,55.91,41.5,29.88,1403
28.78,32.64,40.93,51.65,61.51,72.11,77.77,75.91,67.23,54.61,40.35,30.62,1404
28.58,33.02,42.64,53.85,63.76,74.12,79.61,78,69.18,56.83,42.21,31.39,1405
28.57,33.11,43.37,54.58,64.38,73.65,78.62,77.23,68.88,57.3,43.34,32.17,1406
30.87,34.96,43.23,53.75,63.59,73.9,79.06,77.38,68.96,56.37,42.3,32.56,1407
30.95,35.47,44.59,55.46,65.13,75.27,80.45,79.06,70.5,58.19,43.93,33.43,1408
31.57,36.17,45.75,56.59,65.75,74.89,79.78,78.71,70.64,59.07,45.49,34.78,1409
34.53,37.58,47.1,57.37,66.47,74.85,78.36,77.02,70.51,58.88,46.84,37.51,1501
33.95,36.74,45.91,55.98,65.03,73.2,76.66,75.45,69.23,57.51,45.95,36.93,1502
31.86,34.5,43.63,54.01,63.65,71.84,75.56,74.17,67.93,56.12,44.35,35.06,1503
33.96,36.65,45.16,54.81,63.72,71.36,74.83,73.67,67.78,56.18,45.02,36.53,1504
45.74,49.14,56.64,64.49,72.25,79.36,82.3,81.99,76.42,65.68,54.75,47.39,1601
45.4,48.79,56.35,64.19,71.82,78.82,81.55,81.18,75.75,65.08,54.39,47.1,1602
45.94,49.29,56.88,64.77,72.47,79.36,81.78,81.3,76.08,65.42,54.99,47.78,1603
47.95,51.16,58.19,65.59,72.88,79.34,81.78,81.6,76.61,66.43,56.25,49.42,1604
48.99,52.21,59.31,66.57,73.8,80.09,82.11,81.87,77.27,67.27,57.31,50.6,1605
50.35,53.24,59.91,66.68,73.72,79.73,81.45,81.19,77.3,67.75,58.09,51.88,1606
51.55,54.44,60.97,67.86,74.79,80.66,82.4,82.23,78.35,69.34,59.71,53.25,1607
52.2,54.98,61.34,68.05,74.87,80.44,81.96,81.79,78.27,69.29,59.95,53.85,1608
53.46,55.96,61.87,68.35,75.11,80.64,82.06,82.01,78.89,70.33,61.17,55.17,1609
10.17,12.2,23.06,36.43,49.32,58.79,64.16,61.8,53.59,42.63,30.15,16.21,1701
16.29,18.22,28.59,40.73,52.44,61.47,67.16,65.15,57.07,46.35,34.72,21.82,1702
20.16,21.39,30.74,41.44,51.96,60.66,66.62,65.15,57.92,47.81,37.05,25.22,1703
35.87,36.73,44.32,53.53,63.29,71.83,76.62,75.21,69.23,58.48,47.92,39,1801
34.47,35.69,44.04,53.76,63.71,72.25,76.84,75.02,68.73,57.6,46.93,37.64,1802
34.91,36.31,44.86,54.52,64.25,72.7,77.07,75.37,69.15,57.96,47.11,38.01,1803
33.95,35.44,44.09,54.04,63.98,72.41,76.81,75,68.64,57.24,46.4,37.1,1804
33.2,34.46,43.23,53.21,63.27,71.88,76.46,74.65,68.26,56.95,46.02,36.58,1805
31.11,32.6,41.56,51.84,62.12,70.47,74.98,73.02,66.51,55.11,44.03,34.41,1806
29.69,31.62,40.47,51.04,61.25,69.41,73.62,71.74,65.15,53.65,42.54,32.86,1807
25.91,27.53,36.07,46.5,56.63,64.27,67.97,66.32,60.3,49.4,38.59,29.19,1808
20.86,22.07,31.32,43.21,54.71,62.85,67.81,65.65,58.62,47.86,36.8,25.34,1901
23.54,24.88,34.16,45.37,56.52,65.09,70.43,68.21,60.77,49.94,39.06,27.92,1902
28.05,28.55,36.28,45.61,55.84,64.74,70.7,69.02,62.26,52.24,42.23,32.25,1903
11.82,13.57,23.83,37.89,50.41,59.85,64.91,62.77,55.01,43.89,29.71,17.41,2001
15.32,15.51,24.56,37.98,49.86,59.4,64.82,63.35,55.92,45.09,32.45,21.17,2002
18.6,18.42,27.65,40.88,52.42,62.22,67.08,65.04,57.87,46.91,34.52,23.79,2003
17.42,17.53,27.12,40.67,52.42,62.28,67.02,64.77,57.5,46.44,34.02,22.91,2004
20.99,21.45,30.76,43.47,54.76,64.17,68.83,66.86,59.64,48.47,36.4,25.88,2005
19.75,20.36,30.3,43.56,55.22,64.9,69.28,66.89,59.49,48.04,35.63,24.8,2006
20.85,21.5,31.22,43.84,55.25,65.15,69.78,67.67,60.77,49.25,37.05,26.08,2007
23.11,24.22,34.1,46.26,57.47,67.06,71.42,69.42,62.4,50.92,38.45,27.7,2008
21.96,23.13,33.41,45.89,57.29,66.88,71.18,68.95,61.82,50.1,37.53,26.56,2009
22.33,23.41,33.42,45.76,57.15,66.82,71.36,69.27,62.13,50.46,38.09,27.09,2010
2.89,8.02,22.47,40.41,53.61,63.21,68.21,65.83,56.04,43.51,25.49,9.97,2101
3.3,8.53,22.28,39.07,52.04,61.66,66.72,63.99,54.67,42.85,25.73,10.19,2102
4.2,8.93,21.66,37.17,49.9,59.25,64.47,62,53.17,41.58,25.29,10.46,2103
8.33,13.21,26.65,43.04,55.99,65.58,70.75,68.32,58.78,46.12,29.09,14.44,2104
9.33,14.1,27.38,43.43,56.11,65.75,70.74,68.03,58.93,46.51,29.88,15.3,2105
8.16,12.89,26.14,41.87,54.16,63.58,68.82,66.2,57.24,45.31,29.05,14.39,2106
12.37,16.93,29.42,44.66,57.2,66.86,71.77,69.19,60.36,47.92,31.4,17.6,2107
12.69,17.3,30.21,45.38,57.83,67.53,72.09,69.44,60.92,48.62,32.23,18.25,2108
12.76,17.13,29.96,44.96,56.96,66.44,71.19,68.69,60.18,48.14,32.31,18.49,2109
41.93,45.4,53.76,62.82,71.26,78.8,81.6,80.66,74.8,63.61,52.31,44.22,2201
41.38,44.64,52.92,61.92,70.19,77.71,80.73,79.86,74.11,62.81,51.58,43.62,2202
40.66,43.77,52.06,61.03,69.31,76.88,79.95,79.24,73.43,61.93,50.8,42.82,2203
44.43,47.78,55.76,64.1,72.14,79.28,81.75,81.08,75.64,64.8,54,46.44,2204
44.55,47.65,55.3,63.18,70.94,78,80.54,80.05,74.91,63.98,53.43,46.29,2205
43.71,46.82,54.6,62.7,70.7,77.94,80.58,80.08,74.75,63.54,52.84,45.55,2206
47.57,50.69,57.86,65.12,72.51,79.03,81.14,80.8,76.28,66.06,55.87,49.21,2207
47.93,50.94,57.82,64.96,72.35,78.88,80.9,80.51,75.99,65.74,55.77,49.37,2208
47.28,50.36,57.3,64.55,72.04,78.69,80.8,80.35,75.68,65.16,55.16,48.76,2209
50.09,52.99,59.36,66,73.06,79.13,80.82,80.61,76.77,67.34,57.63,51.6,2210
25.36,29.79,40.85,52.76,63.28,72.45,77.16,75.17,67.06,55.54,41.32,29.57,2301
27.17,31.03,41.74,53.47,63.66,72.66,77.2,75.36,67.59,56.06,42.43,31.2,2302
30.09,34.09,44.26,55.26,64.85,73.66,78.33,76.99,69.09,57.72,44.41,33.79,2303
32.8,36.53,45.76,56.12,64.8,73.21,77.71,76.68,69.23,58.13,45.6,35.78,2304
32.11,35.71,45.17,55.91,64.69,73.03,77.23,75.78,68.43,57.16,44.93,35.04,2305
35.33,38.82,48.26,58.79,68.05,76.5,79.86,78.24,71.35,59.93,47.63,38.22,2306
20.7,24.24,30.57,38.96,47.01,53.78,61.41,59.95,51.16,40.8,29.03,22.64,2401
18.6,21.78,27.43,36.25,44.92,52.45,60.69,59.04,50.01,39.68,27.49,20.27,2402
15.69,19.51,28.56,41.34,51.22,59.19,66.28,64.47,54.15,43.47,29.12,19.92,2403
20.36,23.65,30.52,40.81,49.84,57.81,65.46,63.91,54.02,43.73,31.2,23.34,2404
20.68,24.07,31.25,41.32,50.41,58.9,66.74,65,54.92,44.15,31.33,23.29,2405
11.14,15.59,27.29,42.38,53.26,62.15,69.31,67.27,56.08,43.99,27.99,16.2,2406
16.89,21.04,30.94,43.58,53.74,63.13,71.04,68.91,57.76,45.58,31,20.69,2407
23.83,27.05,34.84,45,54.88,65.07,72.03,70,60.22,47.93,34.45,25.57,2501
21.57,25.11,34.48,46.55,57.22,67.18,73.67,71.48,61.91,49.51,34.74,24.41,2502
19.23,23.41,34.8,48.36,59.64,69.49,74.75,72.23,63.3,50.97,35.47,23.15,2503
22.59,26.51,36.32,48.4,58.93,69.04,74.72,72.59,63.48,51.06,36.34,25.42,2505
21.79,26.14,37.17,50.07,60.99,70.87,76,73.62,64.93,52.8,37.56,25.56,2506
25.35,29.23,37.8,48.82,58.99,69.22,75.47,73.37,64.02,51.45,37.24,27.4,2507
