0,1,2,3,4,5,6,7,8,9,10,11,id
24.55,28.88,38.57,50.36,60.55,70.86,76.52,74.45,65.36,52.94,38.23,27.33,2508
23.66,28.29,38.99,51.37,61.96,71.88,77.14,74.93,66.22,54.06,39.13,27.45,2509
30.02,34.41,39.74,46.13,54.44,63.07,71.89,69.78,61.13,50.17,38.43,30.77,2601
25.85,29.52,35.17,42.12,50.54,59.53,68.42,66.26,57.35,46.37,34.83,26.85,2602
31.54,35.25,40.86,47.93,56.31,66.06,73.4,71.13,63.16,51.97,40.25,32.35,2603
44.13,48.14,53.77,61.21,69.99,79.84,86.12,84.18,76.79,65.02,52.57,44.37,2604
13.52,14.98,25.19,37.98,50.39,59.39,64.29,62.04,54.63,43.6,31.6,18.71,2701
19.29,20.85,30.59,42.39,54.09,62.75,67.98,65.6,58.11,47.16,35.83,24.06,2702
26.89,28.21,37.11,48.23,58.74,67.28,72.17,70.19,63.36,52.23,41.31,30.91,2801
31.47,32.56,40.83,50.75,61.11,69.9,74.86,73.1,66.58,55.36,44.77,35.08,2802
32.4,33.02,40.51,49.71,59.83,68.86,74.25,73.03,66.98,56.18,45.65,36.12,2803
27.72,32.77,39.36,47.09,56.08,65.94,71.33,69.06,61.93,50.6,38.03,28.91,2901
27.13,30.76,36.79,44.46,53.16,62.37,66.52,64.84,58.33,47.96,36.24,28.11,2902
34.91,38.51,45.19,53.79,62.79,72.13,75.67,74.07,66.91,55.94,43.72,35.42,2903
31.04,34.57,39.77,46.83,55.27,64.51,67.98,65.71,60.12,50.2,39.07,31.61,2904
36.23,40.92,47.06,54.76,63.6,72.86,75.7,73.65,67.35,56.55,44.38,36.38,2905
32.56,36.01,41.55,48.94,57.48,66.5,69.06,67.38,61.5,51.64,40.53,33.1,2906
39.01,42.94,49.43,57.8,66.36,74.97,77.16,75.82,69.12,58.93,47.19,39.45,2907
40.64,44.76,50.49,57.94,66.56,75.82,78.05,76.03,70.48,60.2,48.39,40.82,2908
21.74,22.57,31.61,43.55,54.84,63.43,67.75,65.87,59.31,48.3,37.07,26.36,3001
20.94,21.92,31.06,43.22,54.64,63.17,67.84,65.85,58.94,47.96,36.75,25.64,3002
14.31,15.57,25.59,38.85,51.46,60.22,64.77,62.57,55.43,44.24,32.16,19.6,3003
30.22,30.7,38.29,47.9,58.14,67.35,73.05,71.7,65.24,54.72,44.33,34.51,3004
22.96,24.38,34.1,46.16,57.43,66,70.94,68.75,61.47,50.36,39,27.79,3005
19.22,20.41,30.22,43.25,55.32,64.08,68.86,66.73,59.5,48.19,36.39,24.46,3006
15.82,17.15,27.61,41.06,53.51,62.44,67.31,64.94,57.41,46.13,33.99,21.33,3007
14.53,16.06,26.97,41.21,53.85,62.92,67.64,65.4,57.81,46.38,34.11,20.44,3008
21.69,22.27,31.48,43.75,55.28,64.6,69.53,67.67,60.8,49.61,38.24,26.96,3009
22.2,22.9,31.86,43.98,55.57,64.68,69.47,67.52,60.61,49.47,38.13,27.2,3010
35.78,38.02,45.12,53.66,61.86,68.65,71.59,70.63,65.42,54.98,44.97,37.6,3101
34.96,37.11,44.56,53.38,61.96,69.21,72.38,71.22,65.63,54.92,44.73,36.87,3102
38.2,40.31,48.2,57.32,66.13,73.77,77.2,75.78,69.7,58.56,48.21,40.05,3103
39.32,41.59,49.35,58.19,66.89,74.32,77.56,76.25,70.45,59.42,49.01,41.02,3104
40.9,43.23,50.75,59.55,68.23,75.46,78.58,77.29,71.69,60.62,50.32,42.44,3105
43.68,45.6,52.81,61,69.33,76.22,79.28,78.18,73.19,62.66,52.7,45.22,3106
42.98,44.53,51.78,60.16,68.72,75.8,79.17,78.08,73,62.55,52.53,44.91,3107
40.7,42.34,49.82,58.53,67.31,74.8,78.4,77.13,71.76,61.07,50.83,42.87,3108
6.53,11.01,23.56,40.66,52.79,61.87,67.94,65.8,55.29,42.85,25.5,12.45,3201
4.02,8.72,22.14,40.19,53.03,62.32,67.94,65.65,55.39,42.63,24.46,10.31,3202
2.54,7.45,21.45,39.73,53.11,62.57,67.77,65.6,55.55,42.67,24.18,9.22,3203
9.46,13.9,26.11,42.01,53.67,62.88,69.37,67.44,56.84,44.31,27.58,15.06,3204
6.07,10.55,23.98,40.98,53.57,63.14,69.04,66.71,56.49,43.71,26.01,12.23,3205
5.44,10.35,24.61,41.83,54.79,64.32,69.74,67.49,57.38,44.5,26.61,11.97,3206
12.87,16.88,27.7,42.05,53.19,62.63,69.76,67.73,56.93,44.38,28.84,17.62,3207
9.69,13.94,26.53,42.45,54.36,63.83,70.39,68.21,57.83,44.85,27.89,15.18,3208
8.09,12.55,26.19,42.53,54.99,64.54,70.29,68.03,57.98,45.2,27.88,14.05,3209
24.83,26.67,36.83,48.54,59.97,69.42,73.48,71.21,64.52,52.55,40.11,29.06,3301
25.64,27.34,36.76,48.23,59.59,68.96,73.06,70.91,64.53,52.87,40.67,29.94,3302
24.99,26.09,35.3,46.64,57.68,66.7,70.99,69.06,62.83,51.52,39.9,29.48,3303
25.95,28.22,38.18,49.51,60.54,69.54,73.35,71.3,64.86,52.92,40.63,29.9,3304
27.14,29.51,39.16,50.25,61.06,69.73,73.54,71.62,65.15,53.25,41.27,30.99,3305
25.7,27.57,37.11,48.27,59.05,67.84,71.77,69.85,63.51,51.8,40.06,29.68,3306
26.37,28.03,37.34,48.36,59.02,67.55,71.62,69.82,63.53,51.83,40.34,30.28,3307
28.68,31.11,40.71,51.57,61.97,70.56,74.37,72.56,66.15,54.11,42.23,32.25,3308
30.57,33.03,42.22,52.69,62.45,70.47,74.19,72.7,66.41,54.6,43.17,33.8,3309
28.71,30.91,40.24,50.96,61.02,69.22,73.04,71.48,65.17,53.41,41.87,32.15,3310
33.5,37.35,45.34,55.42,64.85,74.76,79.6,78.12,70.01,57.87,44.33,34.97,3401
33.81,38.34,47.33,57.8,67.18,76.87,81.88,80.74,72.38,60.3,46.43,36.13,3402
35.07,39.58,48.68,59.25,67.8,76.47,81.3,80.44,72.58,61.12,48.1,38.05,3403
35.63,39.91,48.49,58.56,67.68,77.11,81.79,80.76,72.64,60.74,47.31,37.53,3404
36.92,41.38,50.12,60.29,68.73,77.5,82.25,81.56,73.71,62.18,49.25,39.42,3405
38.2,42.47,51.03,60.86,68.84,77.15,81.67,81.12,73.75,62.62,50.22,40.95,3406
38.21,42.55,51.19,60.99,69.74,78.8,83.15,82.41,74.5,62.84,49.8,40.13,3407
40.05,44.42,52.77,62.19,70.17,78.55,82.87,82.57,75.14,63.86,51.67,42.45,3408
40.04,43.94,51.93,61.06,68.83,76.74,80.79,80.43,73.69,62.65,50.92,42.25,3409
40.65,42.72,44.32,47.54,52.26,56.93,61.77,62.19,59.6,52.92,45.41,41.44,3501
38.34,41.28,44.21,48.44,53.9,59.09,64.73,64.8,60.39,52.33,43.76,39.21,3502
36.91,39.39,41.84,46.02,52.21,58.32,65.7,65.42,60.48,51.67,41.97,37.3,3503
32.26,34.63,37.13,41.46,47.5,53.51,60.54,60.38,55.35,46.85,37.55,33.29,3504
27.38,30.36,34.04,39.33,46.34,53.32,61.48,60.28,53.59,44.23,34.16,28.25,3505
30.74,35.34,41,46.9,53.91,60.7,68.11,67.11,59.57,49.53,38.55,32.35,3506
27.9,31.39,36.11,41.91,49.14,56.5,65.05,63.62,55.89,46.15,35.41,28.94,3507
25.65,29.67,34.87,41.33,48.54,55.36,63.78,62.73,55.12,44.97,33.7,27.11,3508
27.03,31.89,38.18,45.05,53.08,61.2,70.33,68.46,59.11,48.08,35.91,28.18,3509
22.79,24.01,33.1,44.91,55.83,64.12,68.75,66.71,59.7,48.86,37.86,27.02,3601
25.49,26.84,35.97,47.38,58.09,66.54,71.22,69.1,62.16,50.86,39.91,29.34,3602
28.82,30.22,39.29,50.08,60.64,69.27,73.99,71.94,65.12,53.65,42.62,32.5,3603
28.64,30.26,39.48,50.21,60.71,69.09,73.55,71.53,64.77,53.35,42.16,32.19,3604
25.72,27.15,36.7,48.14,58.9,67.16,71.56,69.63,62.73,51.31,40.04,29.68,3605
22.28,23.31,32.53,44.42,55.5,63.83,68.45,66.49,59.58,48.41,37.37,26.69,3606
24.12,25.3,34.68,46.17,57.14,65.16,69.27,67.57,60.87,49.77,38.57,28.24,3607
26.7,28.25,37.21,48.25,58.88,66.99,71.15,69.3,62.67,51.41,40.34,30.48,3608
26.9,28.46,37.46,48.37,58.82,67.01,70.92,69.25,63.03,51.65,40.47,30.67,3609
23.18,24.05,33.26,44.84,55.78,64.24,68.39,66.54,60.2,49.1,37.95,27.58,3610
27.36,28.13,36.23,46.08,56.35,64.94,70.64,69.07,62.34,52.09,41.84,31.53,3701
40.12,42.56,49.66,58.09,66.29,73.22,76.12,75.15,69.85,59.32,49.28,41.66,3801
41.56,44.1,51.41,60.01,68.56,75.83,78.79,77.68,72.14,61.05,50.71,42.97,3802
42.25,44.7,52.03,60.72,69.31,76.46,79.41,78.14,72.8,61.76,51.46,43.75,3803
45.04,47.08,54.28,62.24,70.64,77.46,80.28,79.16,74.16,63.68,53.68,46.42,3804
43.82,46.38,53.66,61.94,70.53,77.57,80.32,79.17,73.89,62.88,52.69,45.22,3805
45.34,47.65,54.79,62.85,71.22,77.86,80.53,79.45,74.48,63.92,53.92,46.67,3806
47.68,49.79,56.45,63.92,71.97,78.24,80.78,79.94,75.44,65.59,55.86,48.94,3807
16.17,19.87,29.95,43.6,54.24,64.01,71.57,69.59,58.81,46.21,30.98,20.17,3901
12.06,16.2,28.58,43.89,55.49,65.26,72.08,69.86,59.52,46.48,29.79,17.04,3902
9.47,14.09,27.46,43.31,55.64,65.27,71.07,68.79,59.01,46.1,28.97,15.15,3903
21.65,23.58,30.82,41.02,50.78,60.51,67.92,66.05,56.32,44.99,32,24.05,3904
20.86,24.37,33.59,45.56,55.91,65.92,73.57,71.62,61.31,48.64,33.94,23.93,3905
15.99,19.99,31.45,45.69,56.91,66.98,74.21,72,61.81,48.67,32.42,20.26,3906
12,16.63,29.35,44.55,56.56,66.28,72.16,69.77,60.25,47.29,30.66,17.16,3907
20.02,23.47,33.42,46.3,57.19,67.21,74.47,72.26,62.5,49.64,34.21,23.34,3908
16.12,20.54,32.53,46.9,58.49,68.34,74.13,71.66,62.35,49.64,33.49,20.6,3909
37,39.68,47.66,56.58,65.15,72.51,75.6,74.69,69.28,57.83,46.86,38.91,4001
36.27,38.91,47.28,56.32,64.63,71.95,75.05,74.15,68.64,57.44,46.53,38.49,4002
37.54,40.41,49.04,58.31,66.68,74.51,77.81,76.79,70.82,59.27,48.07,39.87,4003
37.83,41.05,49.96,59.67,68.4,76.37,79.55,78.32,71.99,60.51,48.93,40.43,4004
37.6,41.4,48.9,58.15,67.1,75.91,79.17,77.93,70.71,59.76,47.21,38.67,4101
41.18,45.21,53.17,62.62,71.08,79.48,83.03,82.28,74.74,63.83,51.47,42.63,4102
44.02,48.05,55.74,64.47,72.24,80.1,83.81,83.77,76.91,66.27,54.53,46.09,4103
46.99,50.49,57.66,65.46,72.89,79.8,82.73,82.7,77.12,67.08,56.27,48.75,4104
44.77,49.01,55.76,64.08,72.21,79.39,80.09,79,73.43,64.22,52.75,45.34,4105
46.47,50.47,57.81,65.96,73.45,80.1,82.5,82.27,76.22,66.57,55.29,47.63,4106
51.55,55.01,61.84,69.08,75.72,81.61,83.91,84.17,79.3,70.7,60.54,53.25,4107
52.51,55.42,61.74,68.65,75.39,81.04,83.01,83.12,79.05,70.76,61.1,54.38,4108
54.5,58.44,65.41,72.72,78.78,83.78,85.49,85.69,81.01,73.05,63.04,55.76,4109
59.27,62.67,68.69,75.01,80.08,83.93,85.12,85.57,82.04,75.6,67.19,60.72,4110
26.89,32.34,39.64,47.38,56.43,66.24,74.85,72.52,62.72,50.21,37.46,28.23,4201
38.65,42.88,48.41,55.76,64.61,74.52,80.71,78.82,71.53,60.07,47.58,39.14,4202
25.74,30.41,37.66,45.77,54.68,64.07,72.61,70.51,61.03,48.88,36.47,27.37,4203
26.34,29.87,35.85,43.2,51.96,61.62,68.45,66.23,58.44,47.28,35.63,27.27,4204
20.6,23.32,29.5,37.76,46.45,55.13,62.81,60.95,52.46,41.77,29.65,21.54,4205
19.1,24.96,35.27,44.72,54.24,63.8,70.66,68.19,59.3,47.22,33.02,21.53,4206
27.69,33.68,41.75,50.09,59.61,69.81,76.2,73.53,65.09,52.77,39.31,29.19,4207
13.82,15.38,25.8,38.92,51.5,60.37,65.24,62.93,55.53,44.45,32.31,19.2,4301
16.69,17.93,28.11,41.14,53.35,62.07,66.99,64.66,57.35,46.27,34.48,22.07,4302
17.68,19.09,28.88,41.16,53.08,61.53,66.45,64.12,56.9,46.02,34.52,22.47,4303
38.09,39.61,47.46,56.61,65.92,73.88,77.96,76.42,70.65,59.67,49.21,40.61,4401
36.42,38.34,46.51,55.95,65.09,72.96,76.89,75.3,68.99,57.6,47.26,38.59,4402
35.56,37.52,45.64,55.14,64.11,71.73,75.36,73.98,67.77,56.72,46.2,37.67,4403
32.04,33.97,42.63,52.61,62.29,70.27,74.38,72.64,66.28,54.95,44.24,34.85,4404
31.92,33.98,42.21,51.89,61.25,68.5,72.18,70.71,64.57,53.91,43.07,34.41,4405
32.97,35.17,42.98,52.07,60.84,68.02,71.29,70.23,64.66,53.74,43.26,35.09,4406
37.48,39.5,41.6,45.53,50.65,55.02,59.17,59.78,56.53,49.52,42.24,38.5,4501
38.61,40.99,43.79,48.1,53.24,57.56,61.15,61.25,57.28,50.49,43.76,39.97,4502
38.22,40.96,43.98,48.62,54.14,58.8,63.07,63.05,58.52,51.07,43.6,39.5,4503
35.2,37.98,40.79,45.57,51.21,56.04,61.26,61.47,56.87,48.84,40.66,36.46,4504
28.17,31.31,34.53,40.08,46.16,51.54,58.04,58.07,52.66,43.84,34.54,29.68,4505
24.14,28.17,33.34,40.14,47.32,53.44,60.61,60.09,53.09,42.86,31.82,25.78,4506
24.15,30.06,38.43,46.82,54.81,61.43,68.7,67.66,59.11,47.46,34.42,26.65,4507
28.75,34.85,42.54,49.77,57.58,64.42,71.5,70.07,61.69,50.5,38.12,30.77,4508
22.47,27.56,34.78,43.04,51.05,57.33,64.62,63.54,55.24,43.9,31.57,24.67,4509
28.69,33.4,39.58,46.3,53.59,60.14,67.74,66.72,58.68,48.28,37.03,30.67,4510
29.75,31.85,40.87,51.39,61.3,69.37,73.21,71.78,65.61,53.89,42.47,33.05,4601
30.55,32.6,41.39,51.62,61.25,69.03,72.74,71.35,65.37,53.78,42.59,33.68,4602
33.17,35.52,44.14,54.15,63.3,71,74.63,73.46,67.41,55.88,44.76,35.94,4603
28.43,30.43,38.74,48.67,58.04,65.24,68.76,67.5,61.79,51.07,40.17,31.3,4604
32.02,34.25,42.36,51.94,61,68.22,71.64,70.48,64.68,53.7,42.88,34.28,4605
29.96,32.04,40.68,50.89,60.8,68.54,72.54,70.9,64.53,53.28,42.35,32.95,4606
9.26,13.28,25.92,41.24,53.43,62.8,67.82,65.28,56.64,45.06,29.5,15.25,4701
10.16,13.44,25.26,40.31,52.78,62.15,66.7,64.18,55.95,44.51,29.37,15.81,4702
12.31,15.07,26.24,40.47,52.74,62.21,66.86,64.37,56.36,44.97,30.55,17.88,4703
12.42,16.56,29.4,44.58,56.54,65.94,70.63,68.09,59.58,47.74,32.18,18.2,4704
13.99,17.41,29.42,44.02,55.96,65.4,70.02,67.44,59.21,47.55,32.81,19.52,4705
16.12,18.67,29.63,42.77,54.22,64.09,69.23,67.11,59.36,47.97,34.05,21.58,4706
16.24,20.18,32.22,46.16,57.72,67.09,71.69,69.28,61.18,49.43,34.57,21.59,4707
17.4,20.69,32.32,45.85,57.41,66.92,71.52,69.15,61.33,49.62,35.29,22.55,4708
18.87,21.77,32.68,45.19,56.37,66.24,71.34,69.29,61.66,50.11,36.11,23.92,4709
15.76,18.92,24.67,33.61,42.45,50.44,58.11,56.34,47.66,37.36,24.76,17.04,4801
15.08,18.37,23.96,33.17,42.3,50.1,57.86,56.12,47.7,37.27,24.36,16.05,4802
16.58,19.81,27.48,37.25,46.67,55.58,63.11,60.94,51.83,40.76,27.28,18.17,4803
18.48,22.59,30.47,40.01,49.2,58.31,66.04,63.88,53.83,42.64,29.38,20.72,4804
20.34,23.62,31.4,41.41,50.83,60.39,68.48,66.68,56.24,44.6,31.24,22.5,4805
19.73,22.85,30.91,41.62,51.28,61.08,69.07,67.13,56.72,44.92,31.19,22.3,4806
20.82,24.35,32.36,42.69,52.32,62.67,70.49,68.5,57.93,45.7,31.94,23.07,4807
23.31,25.72,32.45,41.49,50.88,60.99,68.3,66.36,56.76,45.22,32.62,24.76,4808
17.92,21.91,29.37,38.55,48.02,57.2,64.96,62.94,53.17,41.86,28.24,19.51,4809
18.8,21.67,28.53,37.85,47.55,57.37,64.78,62.75,53.28,41.9,28.72,20.15,4810
-12.85,-14,-10.05,5.41,26.06,44.02,49.74,44.31,32.94,14.56,-1.52,-11.3,5001
3.05,4.58,8.59,21.35,37.2,49.37,53.25,50.51,42.14,27.56,13.7,4.48,5002
-3.74,1.44,9.19,25.47,42.45,54.34,56.67,51.65,41.24,23.52,6.32,-2.06,5003
-11.38,-7.31,2.92,20.76,40.73,54.57,56.84,50.6,37.94,18.48,-0.97,-8.68,5004
-1.05,4.45,11.24,25.13,38.62,48.64,51.66,47.85,38.21,23.11,7.74,1.25,5005
13.47,17.12,20.74,29.72,39.53,48.17,51.67,49.8,41.9,30.48,19.91,14.82,5006
14.54,17.55,20.47,30.41,40.65,49.06,52.98,51.75,44.93,32.99,22.76,15.51,5007
22.89,24.49,26.47,32.89,39.99,46.51,50.83,51.09,45.44,36.14,28.47,22.95,5008
18.55,21.22,24.65,31.27,38.93,45.57,48.92,48.43,42.54,33.96,24.6,20.47,5009
15.36,18.12,22.83,31.09,40.1,47.08,49.98,49.2,42.23,32.76,22.47,17.55,5010
20.48,22.77,27.09,33.77,41.22,47.58,49.24,49.4,43.97,36.36,27.07,22.67,5011
27.94,29.49,32.77,38.31,45.3,51.04,53.76,54.24,49.16,41.26,33.12,29.04,5012
27.68,27.89,28.83,33.4,38.84,44.76,49.31,50.99,46.8,39.33,33.36,29,5013